project_reference_id,web_resource_reference_id,priority_order
regev_cisi_proj,https://github.com/cleary-lab/CISI,1
sestan_sn_10x_proj,https://doi.org/10.1126/science.aat7615,0
tasic_ATACseq_proj,https://assets.nemoarchive.org/dat-khcsjuk,0
tasic_stpt_proj,https://download.brainimagelibrary.org/biccn/tasic/stpt/,0
tilgner_scisorseq,https://assets.nemoarchive.org/dat-syahgjf,0
tilgner_snisorseq_human,https://www.nature.com/articles/s41587-022-01231-3,0
TransgenicSTPT,https://download.brainimagelibrary.org/biccn/zeng/expressioncharacterization/STPT/,0
yang_MORF_confocal_proj,https://download.brainimagelibrary.org/biccn/yang/morf/confocal/,0
zeng_anderson_sc_10xv2_proj,https://assets.nemoarchive.org/dat-53ke10p,0
zeng_anderson_sc_10xv3_proj,https://assets.nemoarchive.org/dat-zdzpfd7,0
zeng_fmost_proj,https://download.brainimagelibrary.org/biccn/zeng/luo/fMOST/,0
zeng_mouselight_proj,https://download.brainimagelibrary.org/biccn/zeng/mouselight/,0
zeng_retro_proj,https://download.brainimagelibrary.org/biccn/zeng/retrograde/transsynaptic/,0
zeng_sc_10x_proj,https://assets.nemoarchive.org/dat-5ue6x8t,0
zeng_sc_10x_proj,https://assets.nemoarchive.org/dat-kjseyhn,1
zeng_sc_SSv4_proj,https://assets.nemoarchive.org/dat-8zpo593,0
zeng_sn_10x_proj,https://assets.nemoarchive.org/dat-xviiont,0
zeng_sn_10x_proj,https://assets.nemoarchive.org/dat-zsm81og,1
zeng_sn_SSv4_proj,https://assets.nemoarchive.org/dat-hixtgqk,0
zeng_tolias_pseq_proj,https://dandiarchive.org/dandiset/000008/,0
zeng_tolias_pseq_proj,https://download.brainimagelibrary.org/biccn/zeng/tolias/pseq/morph/,1
zhangK_snareseq,https://assets.nemoarchive.org/dat-jscs7dz,0
zhangK_snareseq,https://assets.nemoarchive.org/dat-t5v43si,1
zhangK_snareseq,https://assets.nemoarchive.org/dat-vptepqt,2
zhangK_snareseq,https://assets.nemoarchive.org/dat-y0c2zo2,3
zhangl_anatomy_proj,https://download.brainimagelibrary.org/biccn/zhangl/anatomy,0
zhangl_ephys_proj,https://dandiarchive.org/dandiset/000117/,0
zhangl_kz_omics_proj,https://assets.nemoarchive.org/dat-g4e4icw,0
zhangl_seqfish_proj,https://download.brainimagelibrary.org/biccn/zhangl/seqfish/,0
zhuang_dulac_merfish_HYP_proj,https://download.brainimagelibrary.org/57/c4/57c47b3f93b87df2/,0
zhuang_dulac_merfish_HYP_proj,https://download.brainimagelibrary.org/c4/6b/c46ba5ff7e7b9aae/,1
zhuang_dulac_merfish_MOB_proj,https://download.brainimagelibrary.org/e2/2f/e22fefde1a1d1e13/,0
zhuang_dulac_merfish_MOE_proj,https://download.brainimagelibrary.org/3d/91/3d9109168823fe39/,0
zhuang_dulac_merfish_PAG_proj,https://download.brainimagelibrary.org/cb/6d/cb6defa2eab96ddb/,0
zhuang_merfish_MOp_proj,https://download.brainimagelibrary.org/02/26/02265ddb0dae51de,0
zhuang_merfish_MOp_proj,https://download.brainimagelibrary.org/cf/1c/cf1c1a431ef8d021,1
zhuang_merfish_NAc_proj,https://download.brainimagelibrary.org/fc/4c/fc4c2570c3711952/,0
