web_resource_short_title,collection,web_resource_type,collection_resource_url,project,subprograms
BIL,huang_stpt_count,download,https://download.brainimagelibrary.org/biccn/huang/cellcounting/,huang_stpt_count_proj,[U19 Huang]
BIL,kriegstein_spatial,download,https://download.brainimagelibrary.org/67/b0/67b0f446e818fc95/,kriegstein_spatial_proj,[U01 Kriegstein]
BIL,lein_L5_pseq_m,download,https://download.brainimagelibrary.org/6b/f5/6bf5b41552ee560e/,lein_L5_pseq_proj,[U01 Lein]
BIL,lein_hmba_nhp_pseq_m,download,https://download.brainimagelibrary.org/biccn/lein/hmba/pseq/morph/,lein_hmba_nhp_pseq,[HMBA]
BIL,lein_human_pseq_m,download,https://download.brainimagelibrary.org/biccn/lein/pseq/morph/,lein_human_pseq_proj,[U01 Lein]
BIL,macosko_bg_slideseq_histologydataset_human,download,https://download.brainimagelibrary.org/6d/d3/6dd376b74bc8b235/,macosko_bg_slideseq_proj,[U01 Macosko]
BIL,macosko_bg_slideseq_histologydataset_macaque,download,https://download.brainimagelibrary.org/6e/33/6e33a6c22d6e960a/,macosko_bg_slideseq_proj,[U01 Macosko]
BIL,macosko_mouse_slideseq_histologydataset,download,https://download.brainimagelibrary.org/18/a7/18a7be960ea940f8/,macosko_mouse_slideseq_proj,[RF1 Macosko]
BIL,macosko_mouse_slideseq_histologydataset,download,https://download.brainimagelibrary.org/ec/87/ec874ec55e649b4c/,macosko_mouse_slideseq_proj,[RF1 Macosko]
BIL,mop_evo_pseq_m,download,https://download.brainimagelibrary.org/79/1d/791d4ad4b5663855/,mop_evo_tx_epi_pseq_proj,[U01 Lein]
BIL,mueller_mouselight,download, https://download.brainimagelibrary.org/biccn/mueller/mouselight/,mueller_mouselight_proj,[RF1 Mueller]
BIL,osten_ls,download,https://download.brainimagelibrary.org/8a/d7/8ad742d9c0b886fd/,osten_ls_proj,[U01 Osten]
BIL,osten_stpt,download,https://download.brainimagelibrary.org/biccn/osten/cellcounting/,osten_stpt_proj,[U01 Osten]
BIL,regev_cisi,download,https://download.brainimagelibrary.org/biccn/regev/cisi,regev_cisi_proj,[RF1 Regev]
BIL,tasic_stpt,download,https://download.brainimagelibrary.org/biccn/tasic/stpt/,tasic_stpt_proj,"[RF1 Tasic, RF1 Levi]"
BIL,yang_MORF_confocal,download,https://download.brainimagelibrary.org/biccn/yang/morf/confocal/,yang_MORF_confocal_proj,[U01 Yang]
BIL,yang_morf_cells,download,https://download.brainimagelibrary.org/biccn/yang/morf/cells/,yang_MORF_confocal_proj,[U01 Yang]
BIL,zeng_expr_char,download,https://download.brainimagelibrary.org/biccn/zeng/expressioncharacterization/STPT/,TransgenicSTPT,"[TransChar, U19 Zeng]"
BIL,zeng_fmost,download,https://download.brainimagelibrary.org/biccn/zeng/luo/fMOST/,zeng_fmost_proj,[U19 Zeng]
BIL,zeng_fmost_cells,download,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/cells/,zeng_fmost_proj,[U19 Zeng]
BIL,zeng_mouselight,download,https://download.brainimagelibrary.org/biccn/zeng/mouselight/,zeng_mouselight_proj,[U19 Zeng]
BIL,zeng_retro,download,https://download.brainimagelibrary.org/biccn/zeng/retrograde/transsynaptic/,zeng_retro_proj,[U19 Zeng]
BIL,zeng_tolias_pseq_m,download,https://download.brainimagelibrary.org/biccn/zeng/tolias/pseq/morph/,zeng_tolias_pseq_proj,[U19 Zeng]
BIL,zhangl_anatomy,download,https://download.brainimagelibrary.org/biccn/zhangl/anatomy,zhangl_anatomy_proj,[U01 ZhangLi]
BIL,zhangl_seqfish,download,https://download.brainimagelibrary.org/biccn/zhangl/seqfish/,zhangl_seqfish_proj,[U01 ZhangLi]
BIL,zhuang_abca_1,download,https://doi.org/10.35077/act-bag,zhuang_abca_proj,[U19 Zeng]
BIL,zhuang_abca_2,download,https://doi.org/10.35077/act-bag,zhuang_abca_proj,[U19 Zeng]
BIL,zhuang_abca_3,download,https://doi.org/10.35077/act-bag,zhuang_abca_proj,[U19 Zeng]
BIL,zhuang_abca_4,download,https://doi.org/10.35077/act-bag,zhuang_abca_proj,[U19 Zeng]
BIL,zhuang_dulac_merfish_HYP_1,download,https://download.brainimagelibrary.org/c4/6b/c46ba5ff7e7b9aae/,zhuang_dulac_merfish_HYP_proj,[U19 Huang]
BIL,zhuang_dulac_merfish_HYP_2,download,https://download.brainimagelibrary.org/57/c4/57c47b3f93b87df2/,zhuang_dulac_merfish_HYP_proj,[U19 Huang]
BIL,zhuang_dulac_merfish_HYP_3,download,https://download.brainimagelibrary.org/07/a0/07a0444141ff9374/,zhuang_dulac_merfish_HYP_proj,[U19 Huang]
BIL,zhuang_dulac_merfish_MOB,download,https://download.brainimagelibrary.org/e2/2f/e22fefde1a1d1e13/,zhuang_dulac_merfish_MOB_proj,[U19 Zeng]
BIL,zhuang_dulac_merfish_MOE,download,https://download.brainimagelibrary.org/3d/91/3d9109168823fe39/,zhuang_dulac_merfish_MOE_proj,[U19 Zeng]
BIL,zhuang_dulac_merfish_PAG,download,https://download.brainimagelibrary.org/biccn/zeng/zhuang/merfish/PAG/,zhuang_dulac_merfish_PAG_proj,[U19 Huang]
BIL,zhuang_dulac_merfish_PAG_1,download,https://download.brainimagelibrary.org/e8/62/e8629d70752a493a/,zhuang_dulac_merfish_PAG_proj,[U19 Huang]
BIL,zhuang_dulac_merfish_PAG_2,download,https://download.brainimagelibrary.org/cb/6d/cb6defa2eab96ddb/,zhuang_dulac_merfish_PAG_proj,[U19 Huang]
BIL,zhuang_merfish_M1,download,https://download.brainimagelibrary.org/02/26/02265ddb0dae51de,zhuang_merfish_MOp_proj,"[U19 Huang, U19 Zeng]"
BIL,zhuang_merfish_MOp,download,https://download.brainimagelibrary.org/cf/1c/cf1c1a431ef8d021,zhuang_merfish_MOp_proj,"[U19 Huang, U19 Zeng]"
BIL,zhuang_merfish_NAc,download,https://download.brainimagelibrary.org/fc/4c/fc4c2570c3711952/,zhuang_merfish_NAc_proj,[U19 Huang]
DANDI,HumanPSeqL23_E,download,https://dandiarchive.org/dandiset/000023/,HumanPSeqL23Proj,"[ACTD, U01 Lein]"
DANDI,chung_lsfm,download,https://dandiarchive.org/dandiset/000108/,chung_lsfm_proj,[U01 Chung]
DANDI,fischl_lsfm,download,https://dandiarchive.org/dandiset/000026/,fischl_mri_proj,[U01 Fischl]
DANDI,fischl_mri,download,https://dandiarchive.org/dandiset/000026/,fischl_mri_proj,[U01 Fischl]
DANDI,fischl_oct,download,https://dandiarchive.org/dandiset/000026/,fischl_mri_proj,[U01 Fischl]
DANDI,fischl_stereology,download,https://dandiarchive.org/dandiset/000026/,fischl_mri_proj,[U01 Fischl]
DANDI,lein_hmba_nhp_pseq_e,download,https://dandiarchive.org/dandiset/000569/,lein_hmba_nhp_pseq,[HMBA]
DANDI,lein_hmba_nhp_pseq_e,download,https://dandiarchive.org/dandiset/000635/,lein_hmba_nhp_pseq,[HMBA]
DANDI,lein_human_pseq_e,download,https://dandiarchive.org/dandiset/000023/,lein_human_pseq_proj,[U01 Lein]
DANDI,lein_human_pseq_e,download,https://dandiarchive.org/dandiset/000109,lein_human_pseq_proj,[U01 Lein]
DANDI,lein_human_pseq_e,download,https://dandiarchive.org/dandiset/000142,lein_human_pseq_proj,[U01 Lein]
DANDI,lein_human_pseq_e,download,https://dandiarchive.org/dandiset/000209,lein_human_pseq_proj,[U01 Lein]
DANDI,mop_evo_pseq_e,download,https://dandiarchive.org/dandiset/000043/,mop_evo_tx_epi_pseq_proj,[U01 Lein]
DANDI,zeng_tolias_pseq_e,download,https://dandiarchive.org/dandiset/000008/,zeng_tolias_pseq_proj,[U19 Zeng]
DANDI,zhangl_ephys,download,https://dandiarchive.org/dandiset/000117/,zhangl_ephys_proj,[U01 ZhangLi]
DOWNLOAD,zhuang_abca_1,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/Zhuang-ABCA-1.md,zhuang_abca_proj,[U19 Zeng]
DOWNLOAD,zhuang_abca_2,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/Zhuang-ABCA-2.md,zhuang_abca_proj,[U19 Zeng]
DOWNLOAD,zhuang_abca_3,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/Zhuang-ABCA-3.md,zhuang_abca_proj,[U19 Zeng]
DOWNLOAD,zhuang_abca_4,download,https://github.com/AllenInstitute/abc_atlas_access/blob/main/descriptions/Zhuang-ABCA-4.md,zhuang_abca_proj,[U19 Zeng]
Expression matrix and taxonomy,human_cortex_SS4_counts,download,https://portal.brain-map.org/atlases-and-data/rnaseq/human-multiple-cortical-areas-smart-seq,human_cortex,"[ACTD, U01 Lein]"
Molecular Probes Database,chung_ihc,explore,https://www.molecularprobes.org/database,chung_antibody_proj,[RF1 Chung]
Multimodal Characterization,HumanPSeqL23_E,view,https://portal.brain-map.org/explore/classes/multimodal-characterization,HumanPSeqL23Proj,"[ACTD, U01 Lein]"
Multimodal Characterization,HumanPSeqL23_M,view,https://portal.brain-map.org/explore/classes/multimodal-characterization,HumanPSeqL23Proj,"[ACTD, U01 Lein]"
Multimodal Characterization,HumanPSeqL23_T,view,https://portal.brain-map.org/explore/classes/multimodal-characterization,HumanPSeqL23Proj,"[ACTD, U01 Lein]"
NeMO,HumanM110x,download,http://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/,HumanM110xProj,"[ACTD, U01 Lein]"
NeMO,HumanPSeqL23_T,download,https://assets.nemoarchive.org/dat-18e8800,HumanPSeqL23Proj,"[ACTD, U01 Lein]"
NeMO,dulac_hyp_sn_10xv2,download,https://assets.nemoarchive.org/dat-4xq7q5j,dulac_hyp_sn_10x_proj,[U19 Huang]
NeMO,dulac_pag_sn_10xv2,download,https://assets.nemoarchive.org/dat-diw5xr1,dulac_pag_sn_10x_proj,[U19 Huang]
NeMO,ecker_hu_DNAseq,download,https://assets.nemoarchive.org/dat-a6v2v36,ecker_hu_DNAseq_proj,[U01 Ecker]
NeMO,ecker_hu_sn_ATACseq,download,https://assets.nemoarchive.org/dat-d6r90fb,ecker_hu_sn_ATACseq_proj,[U01 Ecker]
NeMO,ecker_hu_sn_mCseq,download,https://assets.nemoarchive.org/dat-fcr7gr0,ecker_hu_sn_mCseq_proj,[U01 Ecker]
NeMO,ecker_sn_ATACseq,download,https://assets.nemoarchive.org/dat-bej4ymm,ecker_sn_ATACseq_proj,[U19 Ecker]
NeMO,ecker_sn_ATACseq,download,https://assets.nemoarchive.org/dat-fz3s3s2,ecker_sn_ATACseq_proj,[U19 Ecker]
NeMO,ecker_sn_mCseq,download,https://assets.nemoarchive.org/dat-m5wqy8t,ecker_sn_mCseq_proj,[U19 Ecker]
NeMO,ecker_sn_mCseq_retro,download,https://assets.nemoarchive.org/dat-m21bzvo,ecker_sn_mCseq_retro_proj,[U19 Ecker]
NeMO,feng_multiome_ATACseq,download,https://assets.nemoarchive.org/dat-1je0mn3,feng_multiome_proj,[U01 Feng]
NeMO,feng_multiome_RNAseq,download,https://assets.nemoarchive.org/dat-1je0mn3,feng_multiome_proj,[U01 Feng]
NeMO,feng_sn_10xv3,download,https://assets.nemoarchive.org/dat-7jxfmkh,feng_sn_dropseq_proj,[U01 Feng]
NeMO,feng_sn_dropseq,download,https://assets.nemoarchive.org/dat-knrjpcj,feng_sn_dropseq_proj,[U01 Feng]
NeMO,huang_dev_cx_scATAC,download,https://assets.nemoarchive.org/dat-35p4oe3,huang_dev_cx_proj,[U19 Huang]
NeMO,huang_dev_cx_scRNA,download,https://assets.nemoarchive.org/dat-ifqsj4a,huang_dev_cx_proj,[U19 Huang]
NeMO,huang_dev_cx_scRNA_v3,download,https://assets.nemoarchive.org/dat-66nsbdw,huang_dev_cx_proj,[U19 Huang]
NeMO,huang_pn_bulk_SSv4,download,https://assets.nemoarchive.org/dat-s82jegu,huang_pn_proj,[U19 Huang]
NeMO,huang_pn_sn_10xv2,download,https://assets.nemoarchive.org/dat-mq52tet,huang_pn_proj,[U19 Huang]
NeMO,huang_pn_sn_10xv3,download,https://assets.nemoarchive.org/dat-pe2ejct,huang_pn_proj,[U19 Huang]
NeMO,huang_sn_10xv2,download,https://assets.nemoarchive.org/dat-vutwbqm,huang_sn_10xv2_proj,[U19 Huang]
NeMO,huang_sn_10xv3,download,https://assets.nemoarchive.org/dat-svco5za,huang_macosko_sn_10xv3_proj,[U19 Huang]
NeMO,human_cerebellum_sn_ATAC,download,https://assets.nemoarchive.org/dat-sxfwwo8,human_cerebellum_proj,[R24 White]
NeMO,human_cerebellum_sn_RNA,download,https://assets.nemoarchive.org/dat-sxfwwo8,human_cerebellum_proj,[R24 White]
NeMO,human_cortex_SS4_Open_GRU,download,https://assets.nemoarchive.org/dat-72qka5t,human_cortex,"[ACTD, U01 Lein]"
NeMO,human_cortex_SS4_restricted_GRU,download,https://assets.nemoarchive.org/dat-2c8otht,human_cortex,"[ACTD, U01 Lein]"
NeMO,human_cortex_SS4_restricted_limited,download,https://assets.nemoarchive.org/dat-swzf4kc,human_cortex,"[ACTD, U01 Lein]"
NeMO,kriegstein_sc_10xv2,download,https://assets.nemoarchive.org/dat-t4xnmho,kriegstein_sc_10x_proj,[U01 Kriegstein]
NeMO,kriegstein_sc_10xv3,download,https://assets.nemoarchive.org/dat-qf43d3z,kriegstein_sc_10x_proj,[U01 Kriegstein]
NeMO,kriegstein_sc_ATACseq,download,https://assets.nemoarchive.org/dat-gnot1gb,kriegstein_sc_ATACseq_proj,[U01 Kriegstein]
NeMO,kriegstein_sn_10xv2,download,https://assets.nemoarchive.org/dat-b3brzfa,kriegstein_sn_10x_proj,[U01 Kriegstein]
NeMO,lein_L5_pseq_t,download,https://assets.nemoarchive.org/dat-i0d7juj,lein_L5_pseq_proj,[U01 Lein]
NeMO,lein_evo_10x_arcticgroundsquirrel,download,https://assets.nemoarchive.org/dat-03vcrgx,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_armadillo,download,https://assets.nemoarchive.org/dat-0tp3qtc,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_baboon,download,https://assets.nemoarchive.org/dat-7deek9j,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_cat,download,https://assets.nemoarchive.org/dat-8cvzd2c,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_chimp,download,https://assets.nemoarchive.org/dat-depxfwd,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_coyote,download,https://assets.nemoarchive.org/dat-qdm7i75,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_ferret,download,https://assets.nemoarchive.org/dat-e3bkxfz,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_galago,download,https://assets.nemoarchive.org/dat-q2mws2d,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_gorilla,download,https://assets.nemoarchive.org/dat-9e3e7gk,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_nemestrina,download,https://assets.nemoarchive.org/dat-987tmog,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_opposum,download,https://assets.nemoarchive.org/dat-eyaainy,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_owlmonkey,download,https://assets.nemoarchive.org/dat-cu7h2ci,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_rabbit,download,https://assets.nemoarchive.org/dat-b9owqf2,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_rat,download,https://assets.nemoarchive.org/dat-yio1gaw,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_rhesus,download,https://assets.nemoarchive.org/dat-drp3hug,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_squirrel_monkey,download,https://assets.nemoarchive.org/dat-ypjgh6v,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_10x_treeshrew,download,https://assets.nemoarchive.org/dat-hfddaeo,lein_evo_10x_proj,[U01 Lein]
NeMO,lein_evo_Iso_Seq_arctic_ground_squirrel,download,https://assets.nemoarchive.org/dat-e4k3tky,lein_evo_Iso_Seq_proj,[U01 Lein]
NeMO,lein_evo_Iso_Seq_armadillo,download,https://assets.nemoarchive.org/dat-gua0b7c,lein_evo_Iso_Seq_proj,[U01 Lein]
NeMO,lein_evo_Iso_Seq_greenmonkey,download,https://assets.nemoarchive.org/dat-ko1wvrh,lein_evo_Iso_Seq_proj,[U01 Lein]
NeMO,lein_evo_Iso_Seq_nemestrina,download,https://assets.nemoarchive.org/dat-gk7n5jd,lein_evo_Iso_Seq_proj,[U01 Lein]
NeMO,lein_evo_Iso_Seq_opossum,download,https://assets.nemoarchive.org/dat-gnfrubb,lein_evo_Iso_Seq_proj,[U01 Lein]
NeMO,lein_evo_Iso_Seq_squirrel_monkey,download,https://assets.nemoarchive.org/dat-b471cb3,lein_evo_Iso_Seq_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_10x_chimpanzee,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_10x_gorilla,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_10x_human,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_10x_marmoset,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_10x_rhesus,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_SSv4_chimpanzee,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_SSv4_gorilla,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_great_ape_MTG_SSv4_human,download,https://assets.nemoarchive.org/dat-net1412,lein_great_ape_mtg_RNA_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_A1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_ACC,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_ANG,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_DLPFC,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_L5_controlled,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_M1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_MTG,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_S1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_10x_V1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_A1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_ACC,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_ANG,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_DLPFC,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_M1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_MTG,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_S1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_cross-areal_SSv4_V1,download,https://assets.nemoarchive.org/dat-rg2rc5m,lein_human_cross-areal_10x_proj,[U01 Lein]
NeMO,lein_human_pseq_t_gru,download,https://assets.nemoarchive.org/dat-zichsmq,lein_human_pseq_proj,[U01 Lein]
NeMO,lein_human_pseq_t_limited,download,https://assets.nemoarchive.org/dat-zichsmq,lein_human_pseq_proj,[U01 Lein]
NeMO,lein_sn_10xv2,download,https://assets.nemoarchive.org/dat-ci7q9k4,lein_sn_10x,[U01 Lein]
NeMO,lein_sn_10xv3,download,https://assets.nemoarchive.org/dat-5ie1mec,lein_sn_10x,[U01 Lein]
NeMO,lein_sn_SSv4,download,https://assets.nemoarchive.org/dat-2c8otht,lein_sn_SSv4_proj,[U01 Lein]
NeMO,lein_sn_hippocampus,download,https://assets.nemoarchive.org/dat-ghhcu7e,lein_sn_hippocampus_proj,[U01 Lein]
NeMO,macosko_bg_multiome_atac_human,download,https://assets.nemoarchive.org/dat-u3fxtng,macosko_bg_multiome_proj,[U01 Macosko]
NeMO,macosko_mouse_slideseq_slideseqdataset,download,https://assets.nemoarchive.org/dat-gyyr6u7,macosko_mouse_slideseq_proj,[RF1 Macosko]
NeMO,mop_evo_pseq_hu_t,download,https://assets.nemoarchive.org/dat-ek5dbmu,mop_evo_tx_epi_pseq_proj,[U01 Lein]
