data_collection_reference_id,data_collection_title,data_collection_short_title,data_collection_description,categorical_access_control_state,categorical_completion_state,last_updated_at_date
fischl_lsfm,Light sheet fluorescence microscopy 3D optical reconstruction of subsequent sections of human brain blocks stained with different markers,LSFM of BA44/45 with different markers,"Volumetric LSFM data collected from ex vivo human brain area BA 44/45 500um-thick slices previously imaged with PSOCT and MRI. Each section was cleared with the SWITCH/TDE protocol and stained with different markers. Small dyes: DAPI, PI, Sytox Green. Antibodies: NeuN, Gad67, CR, and SST primary antibodies and alexa fluor 405, 488, 564 and 647 conjugated secondary antibodies. For each slice the specific markers and dye used in the acquisition are explicitated in the name of the file. LSFM acquisition was performed with a resolution of 0.55 x 0.55 x 3.3 um and FOV of 1.1 x 1.1 mm2. Image tiles were resliced and resemples to obtain an isotropic resolution of 3.3 um during post-processing. Finally, adjacent image tiles were stitched togheter to obtain the 3D reconstruction of the whole section in a single fused tile using the Zetastitcher tool.",open,complete,2021/10/07
fischl_mri,High resolution structural MRI of the ex vivo human hemisphere with gold standard labels for structures of interest within Brodmann's Area 44/45,Whole hemi MRI + labels for BA 44/45,"This dataset is collected using a multi-echo GRE sequence on a 7 T Siemens Magnetom MRI scanner. Resolutions of 150 and 120 um are collected. Data is processed with a custom offline reconstruction script to convert raw data collected on the scanner into image volumes of varying contrasts. Additional image processing is performed using data from supplementary scans which corrects for B0 and B1 magnetic field inhomogeneity's. Finally, synthesized volumes of varying flip angle contrasts are generated. These volumes are used to identify and label structures of interest which will help to organize the cellular atlas within BA 44/45. Labels are created for structures such as vasculature and infra-/supragranular layers within the cortex.",open,in progress,2021/10/07
fischl_oct,"Mesoscopic resolution Polarization Sensitive OCT of the ex vivo human brain blocks of Brodmann's Area 44/45 with vessel segmentation, scattering coefficient and birefringence measurement.",OCT + vessel seg + scattering coefficient + birefringence for BA 44/45,"This dataset is collected using a custom polarization sensitive OCT system with a custom vibratome for slicing. Resolutions of 6 um isotropic are collected. Data is processed with a custom offline reconstruction script to convert raw data collected on the scanner into image volumes of varying contrasts.  These volumes are used to identify and segment vessel structures which will help to organize the cellular atlas within BA 44/45. In addition, scattering coefficient and birefringence are calculated, which provides guidance for cortical structure segementation, myelin content measurement, and neuron density measurement.",open,in progress,2021/10/07
fischl_stereology,Layer III and V neurons of Broca's Area and Hippocampus counted with different markers and stains,Stereology of Broca and Hippocampus,"Dataset is collected using the Stereology Cleared Tissue edition program and examinig human brain tissue from Broca's Area and Hippocampus. Layers III and V are outlined and neurons are counted using a different marker for each layer. Stains used are NeuN, Calretinin and Somatostatin.",open,in progress,2021/07/14
huang_antero,Triple anterograde pathway tracing,Anterograde tracing,Fluorescent imaging of brain tissue sections marked by anterograde tracer injections with nissl counterstain.,open,in progress,2021/10/07
huang_dev_cx_scATAC,Single cell 10x ATAC-seq,Single cell 10x ATAC-seq,High-throughput single-cell ATAC sequencing using 10x  of the developing mouse cortex from wild type mouse.,open,in progress,2021/10/07
huang_dev_cx_scRNA,Single cell 10x v2,Single cell 10x v2,High-throughput single-cell RNA sequencing using 10x v2 of the developing mouse cortex from wild type mouse.,open,in progress,2021/10/07
huang_fmost,Single cell morphology fMOST imaging of the mouse brain,fMOST,Single cell morphology fMOST imaging of the mouse brain.,open,in progress,2021/07/14
huang_fmost_cells,Single cell reconstructions in the mouse brain,cell reconstructions,Single cell reconstructions in the mouse brain.,open,in progress,2021/10/07
huang_input_conn,Input Connectivity in Mouse using Retrograde Transsynaptic Tracing,Input Connectivity in Mouse using Retrograde Transsynaptic Tracing,Input Connectivity in Mouse using Retrograde Transsynaptic Tracing,open,in progress,2021/04/14
huang_pn_bulk_SSv4,Transcriptomic profiling of bulk sorted nuclei from cortical projection neurons: SMART-Seq v4,Bulk nuclei SSv4,SMART-seq v4 sequencing from bulk nuclei sorted from fluorescently labeled cortical projection neurons.,open,in progress,2020/06/24
huang_pn_sn_10xv2,Transcriptomic profiling of single nuclei from cortical projection neurons: 10x v2,Single nucleus 10x v2,High-throughput single-nucleus RNA sequencing using 10x v2 of genetically labelled projection neuron (PN) populations of selected cortical regions.,open,in progress,2020/06/24
huang_pn_sn_10xv3,Transcriptomic profiling of single nuclei from cortical projection neurons: 10x v3,Single nucleus 10x v3,High-throughput single-nucleus RNA sequencing using 10x v3 of genetically labelled projection neuron (PN) populations of selected cortical regions.,open,in progress,2021/04/14
huang_retro,Quadruple retrograde pathway tracing,Quadruple retrograde,Fluorescent imaging of brain tissue sections labeled by 4 retrograde tracers with nissl counterstain.,open,in progress,2021/10/07
huang_sn_10xv2,Transcriptomic cell types in the mouse brain: 10x nuclei (v2),Single nucleus 10xv2,Single nucleus profiling of cell types using 10X v2.,open,in progress,2019/05/08
huang_sn_10xv3,Transcriptomic cell types in the mouse brain: 10x nuclei (v3),Single nucleus 10xv3,Single nucleus profiling of cell types using 10X v3.,open,in progress,2021/10/07
huang_stpt_conn,Cre-dependent anterograde tracing in the forebrain,Anterograde tracing,Serial two photon tomography of mouse brain labeled with fluorescent Cre-dependent anterograde tracing.,open,in progress,2021/04/14
huang_stpt_count,Projection Neuron subpopulation cell soma location and distribution,Serial two photon tomography,Serial two photon tomography of projection neuron subtypes labeled by transgenic strategies.,open,in progress,2021/04/14
human_cortex_SS4_counts,Human multiple cortical areas gene counts and taxonomy,Human multiple cortical areas gene counts and taxonomy,"Results of analysis of single cell RNAsequencing data from 5 cortical areas including motor cortex, visual cortex, anterior cingulage, medial temporal gyrus, somatosensory and auditory cortex. Includes gene counts per cell and per cluster, and taxonomy information. The analyzed data is available under the Allen Terms of Use.",open,complete,2021/12/23
human_cortex_SS4_Open_GRU,A multimodal atlas of human brain cell types: M1C and DFC,Human M1C and DFC RNAseq - Open,"Single cell RNA sequencing data on human nuclei from human cortical areas M1C and DFC, profiled by SMART-seq v4 and consented for open access. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).",open,complete,2021/07/14
human_cortex_SS4_restricted_GRU,A multimodal atlas of human brain cell types: human cortex,Human Cortex RNAseq - GRU,"Single cell RNA sequencing data on human nuclei from human cortical areas MTG, M1C, CgGr, V1C, S1C, and A1C, largely from postmortem brain. Profiled by SMART-seq v4 and consented for general research use (controlled access). Data is subject to Data Use Certification.",controlled,complete,2021/12/23
human_cortex_SS4_restricted_limited,A multimodal atlas of human brain cell types: Middle Temporal Gyrus,Human MTG RNAseq - Restricted,"Single cell RNA sequencing data on human nuclei from middle temporal gyrus (MTG) from neurosurgical tissue, profiled by SMART-seq v4 and consented for use in the study of the brain in health and disease (controlled access). Data is subject to Data Use Certification.",controlled,complete,2021/12/23
HumanM110x,Human - M1 - 10x,Human M1 10x,RNA sequencing data from single human nuclei from M1 profiled by 10x.,,complete,
HumanPSeqL23_E,Human Patch-seq Data Ephys,Human Patchseq L2/3 Ephys,Electrophysiological data from human cortex layers 2 and 3. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
HumanPSeqL23_M,Human Patch-seq Data Morphology,Human Patchseq L2/3 Morpho,Morphological data from human cortex layers 2 and 3. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
HumanPSeqL23_T,Human Patch-seq Data Transcriptomics,Human Patchseq L2/3 RNAseq,Transcriptomic data from human cortex layers 2 and 3.  Data is subject to Data Use Certification.,controlled,complete,2021/12/23
kriegstein_sc_10xv2,Single-Cell Sequencing of the Developing Human Brain - 10x v2,10x 3' v2 sequencing,Single-cell sequencing of a variety of cortical regions and sub-cortical structures from 20 intact first and second trimester brain samples.,controlled,,2021/02/16
kriegstein_sc_10xv3,Single-Cell Sequencing of the Developing Human Brain - 10x v3,10x 3' v3 sequencing,Single-cell sequencing of a variety of cortical regions and sub-cortical structures from 20 intact first and second trimester brain samples.,controlled,,2021/02/16
kriegstein_sc_ATACseq,Single-Cell ATAC-seq of the Developing Human Brain,Single cell ATAC-seq,"Chromatin accessibility of >75,000 cells from eight distinct areas of developing human forebrain using single cell ATAC-seq (scATACseq).",controlled,in progress,2021/10/07
kriegstein_sn_10xv2,Single-Nuclei Sequencing of Late Stages of Human Brain Development and Early Postnatal Life,10x 3' v2 sequencing,Single-nucleus RNA sequencing (snRNA-seq) of more than 100 post-mortem human cortical tissue samples from over 50 individuals and three cortical areas.,controlled,,2021/02/16
lein_evo_10x_arcticgroundsquirrel,Arctic ground squirrel (Urocitellus parryii) motor cortex snRNA-seq,Arctic ground squirrel M1,10x v3 snRNA-seq data from primary motor cortex of arctic ground squirrel (Urocitellus parryii),open,complete,2021/10/07
lein_evo_10x_armadillo,Armadillo (Dasypus novemcinctus) motor cortex snRNA-seq,Armadillo M1,10x v3 snRNA-seq data from primary motor cortex of armadillo (Dasypus novemcinctus),open,complete,2021/10/07
lein_evo_10x_cat,Domestic cat (Felis catus) motor cortex snRNA-seq,Cat M1,10x v3 snRNA-seq data from primary motor cortex of domestic cat (Felis catus),open,complete,2021/10/07
lein_evo_10x_chimp,Chimpanzee (Pan troglodytes) motor cortex snRNA-seq,Chimpanzee M1,10x v3 snRNA-seq data from primary motor cortex of chimpanzee (Pan troglodytes),open,complete,2021/10/07
lein_evo_10x_ferret,Ferret (Mustela putorius furo) motor cortex snRNA-seq,Ferret M1,10x v3 snRNA-seq data from primary motor cortex of ferret (Mustela putorius furo),open,complete,2021/10/07
lein_evo_10x_galago,Galago motor cortex snRNA-seq,Galago M1,10x v3 snRNA-seq data from primary motor cortex of Galgao (Otolemur garnettii),open,complete,2021/10/07
lein_evo_10x_gorilla,Gorilla (Gorilla gorilla) motor cortex snRNA-seq,Gorilla M1,10x v3 snRNA-seq data from primary motor cortex of gorilla (Gorilla gorilla),open,complete,2021/10/07
lein_evo_10x_greenmonkey,African green monkey (Chlorocebus sabaeus) motor cortex snRNA-seq,African green monkey M1,10x v3 snRNA-seq data from primary motor cortex of African green monkey (Chlorocebus sabaeus),open,complete,2021/10/07
lein_evo_10x_nemestrina,Nemestrina macaque (Macaca nemestrina) motor cortex snRNA-seq,Nemestrina M1,10x v3 snRNA-seq data from primary motor cortex of nemestrina macaque (Macaca nemestrina),open,complete,2021/10/07
lein_evo_10x_opposum,Opossum (Monodelphis domestica) motor cortex snRNA-seq,Opossum M1,10x v3 snRNA-seq data from primary motor cortex of opossum (Monodelphis domestica),open,complete,2021/10/07
lein_evo_10x_owlmonkey,Owl monkey (Aotus nancymaae) motor cortex snRNA-seq,Owl monkey M1,10x v3 snRNA-seq data from primary motor cortex of owl monkey (Aotus nancymaae),open,complete,2021/10/07
lein_evo_10x_pig,Pig (Sus scrofa) motor cortex snRNA-seq,Pig M1,10x v3 snRNA-seq data from primary motor cortex of pig (Sus scrofa),open,complete,2021/10/07
lein_evo_10x_rabbit,Rabbit (Oryctolagus cuniculus) motor cortex snRNA-seq,Rabbit M1,10x v3 snRNA-seq data from primary motor cortex of rabbit (Oryctolagus cuniculus),open,complete,2021/10/07
lein_evo_10x_rat,Rat (Rattus norvegicus) motor cortex snRNA-seq,Rat M1,10x v3 snRNA-seq data from primary motor cortex of rat (Rattus norvegicus),open,complete,2021/10/07
lein_evo_10x_rhesus,Rhesus macaque (Macaca mulatta) motor cortex snRNA-seq,Rhesus M1,10x v3 snRNA-seq data from primary motor cortex of rhesus macaque (Macaca mulatta),open,complete,2021/10/07
lein_evo_10x_treeshrew,Tree shrew (Tupaia belangeri) motor cortex snRNA-seq,Tree shrew M1,10x v3 snRNA-seq data from primary motor cortex of tree shrew (Tupaia belangeri),open,complete,2021/10/07
lein_human_pseq_e,Human neocortical patch-seq ephys,Patch-seq ephys,Electrophysiology data from Patch-seq experiments in human neocortex. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,in progress,2021/12/23
lein_human_pseq_m,Human neocortical patch-seq morphology,Patch-seq morph,Morphology data from Patch-seq experiments in human neocortex. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,in progress,2021/12/23
lein_human_pseq_t,Human neocortical patch-seq transcriptomics,Patch-seq transcriptomics,Transcriptomics data from Patch-seq experiments in human neocortex. Data is subject to Data Use Certification.,controlled,in progress,2021/12/23
lein_L5_pseq_e,Human Patchseq L5 Ephys,Patch-seq Ephys,Physiology data from human cortex layer 5. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
lein_L5_pseq_m,Human Patchseq L5 Morpho,Patch-seq Morpho,Morphology data from human cortex layer 5. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
lein_L5_pseq_t,Human Patchseq L5 RNAseq,Patch-seq transcriptomics data,Patch-seq data from human cortex layer 5. Data is subject to Data Use Certification.,controlled,complete,2021/12/23
lein_sn_10xv2,Transcriptomic characterization of cell types in human brain: 10x nuclei v2,10x 3' v2 sequencing,Broad transcriptomic survey of ~100 regions of adult postmortem human brain and spinal cord.,open,in progress,2021/12/23
lein_sn_10xv3,Transcriptomic characterization of cell types in human brain: 10x nuclei v3,10x 3' v3 sequencing,Broad transcriptomic survey of ~100 regions of adult postmortem human brain and spinal cord.,open,in progress,2021/12/23
lein_sn_SSv4,Transcriptomic characterization of cell types in human brain: SMART-seq v4,SMART-seq v4,Deep transcriptomic analysis of hippocampus and dorsolateral prefrontal cortex.,controlled,in progress,2021/12/23
macosko_bg_shareseq_macaque,SHARE-seq of the primate basal ganglia,SHARE-seq of the macaque basal ganglia,SHARE-seq of the macaque basal ganglia,open,in progress,2021/10/07
macosko_bg_slideseq_histologydataset_macaque,Histology images of the primate basal ganglia,Histology images of the macaque basal ganglia,Histology images of the macaque basal ganglia. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,in progress,2021/12/23
macosko_bg_slideseq_macaque,Slide-seq of the primate basal ganglia,Slide-seq of the macaque basal ganglia,Slide-seq of the macaque basal ganglia. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,in progress,2021/12/23
macosko_mouse_slideseq_histologydataset,Histology images of the mouse brain,Histology images of the mouse brain,Histology images of the mouse brain,open,in progress,2021/10/07
macosko_mouse_slideseq_slideseqdataset,Slide-seq of the mouse brain,Slide-seq of the mouse brain,Slide-seq of the mouse brain,open,in progress,2021/10/07
mop_evo_pseq_e,Cross-species Patchseq L5 physiology,Cross-species Phys,Cross species physiology data from L5 pyramidal neurons in motor cortex. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
mop_evo_pseq_hu_t,Cross-species Patchseq human L5 transcriptomics,Cross-species transcript,Cross species transcriptomic data from L5 pyramidal neurons in human motor cortex. Data is subject to Data Use Certification.,controlled,complete,2021/12/23
mop_evo_pseq_m,Cross-species Patchseq L5 morphology,Cross-species Morph,Cross species morphology data from L5 pyramidal neurons in motor cortex. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
mop_evo_pseq_t,Cross-species Patchseq L5 transcriptomics,Cross-species transcript,Cross species transcriptomic data from L5 pyramidal neurons in motor cortex. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,complete,2021/12/23
mueller_mouselight,Mouselight imaging of sparsely labeled neurons,Mouselight,The data were generated by imaging sections through the entire mouse brain using serial sections combined with two photon fluorescence imaging of sparsely labeled neurons (MouseLight platform from Janelia).,open,complete,
nowakowski_evobc,Single cell RNA sequencing,10x 3' v3 sequencing,Single-cell dataset from whole brain dissociation for one mouse (MGK_M7). Cells have evolvable barcodes which underwent continuous editing.,open,,2021/10/07
nowakowski_pndev_10xv3,Postnatal development mouse brain data,PNdev mouse brain data,"fastq files for cells collected from two regions (V1S and Thalamus) of the same P14, C57Bl/6J mouse, each split into two libraries for a total of four libraries; bam files created by CellRanger v6.0.0 pooling the two libraries from each region",open,in progress,2021/04/14
osten_stpt,Whole Brain Quantitative Cell-Type Atlasing in Adult Male and Female Mouse,Serial two photon tomography,Serial two photon tomography of brains of fluorescently labeled cell types.,open,in progress,2020/08/25
regev_cisi,Scaling up spatial RNA profiling with compressed sensing,Spatial RNA compressed sensing,Composite In Situ Imaging of 37 genes with 11 composite measurements and validation images in 12 coronal sections of bisected.,open,complete,2020/10/14
sestan_sc_10xv3_nhp_dev,Developing Nonhuman Primate single cell 10xv3 RNA sequencing,Developing NHP 10xv3 scRNA-seq,Single cell RNA-seq data from multiple brain regions of developing macaque brain.,open,in progress,2021/12/23
sestan_sn_10xv3_human,Adult Human single nucleus 10xv3 RNA sequencing,Human 10xv3 snRNA-seq,Single nuclear RNA-seq data from multiple regions of human adult brain.,controlled,in progress,2021/12/23
sestan_sn_10xv3_nhp_adult,Adult Nonhuman Primate single nucleus 10xv3 RNA sequencing,Adult NHP 10xv3 snRNA-seq,Single nuclear RNA-seq data from multiple regions of NHP adult brain.,open,in progress,2021/12/23
snyder-mackler_macaque_scATAC,Single cell transcriptional and epigenomic atlas of the rhesus macaque brain,Rhesus Macaque - sci-ATAC-seq3,This dataset includes files from ATAC sequencing of sci-ATAC-seq3 data of the rhesus macaque brain,open,in progress,2021/07/14
snyder-mackler_macaque_scRNA,Single cell transcriptional and epigenomic atlas of the rhesus macaque brain,Rhesus Macaque - sci-RNA-seq3,This dataset includes files from RNA sequencing of sci-RNA-seq3 data of the rhesus macaque brain,open,in progress,2021/10/07
tasic_ATACseq,Chromatin accessibility data from mouse V1,ATACseq,Single cell ATAC seq data from mouse V1.,open,in progress,2020/08/25
tasic_stpt,Imaging of enhancer virus labeling,STPT,Serial two photon tomography characterizating fluorescent reporter expression from enhancer viruses in mouse brain.,open,in progress,2021/10/07
tilgner_sc_p56,10X and PacBio sequencing data,10X and PacBio sequencing data,"10X single-cell RNA-seq data collected across multiple brain regions and timepoints, with two replicates per sample. Corresponding PacBio long-read sequencing data generated from unfragmented cDNA.",open,in progress,2021/04/14
yang_morf_cells,Reconstructions of MORF-labeled neurons,Cell reconstructions,Reconstructions of MORF-labeled neurons.,open,in progress,2021/10/07
yang_MORF_confocal,Dendritome mapping of genetically-defined and sparsely-labeled cortical and striatal projection neurons,Dendritome mapping,"Imaging of mouse tissue labeled by Mosaicism with Repeat Frameshift (MORF), which enables sparsely and stochastically labeling of genetically-defined neurons in mice.",open,in progress,2021/10/07
zeng_anderson_sc_10xv2,Transcriptomic cell types of ventromedial hypothalamus in the mouse: 10x cells,10x 3' v2 sequencing,Single-cell RNA sequencing.,open,complete,2019/10/15
zeng_expr_char,Transgene Expression Data By Serial Two Photon Tomography,Serial two photon tomography,Serial two photon tomography of specific transgenic lines to support CCF annotation.,open,complete,2018/12/12
zeng_fmost,Full morphology in the mouse brain fMOST,fMOST,High voxel resolution whole mouse brain datasets with fluorescence micro-optical sectioning tomography (fMOST) imaging method.,open,in progress,2021/10/07
zeng_fmost_cells,Full morphology single cell reconstructions in mouse whole brain fMOST images,cell reconstructions,Reconstructed neurons based on fMOST imaging.,open,in progress,2021/10/07
zeng_mouselight,MouseLight imaging,MouseLight,MouseLight imaging.,open,in progress,2020/02/06
zeng_retro,Retrograde trans-synaptic imaging,Retrograde trans-synaptic,Serial two photon tomography of brains labeled by retrograde trans-synaptic.,open,in progress,2021/10/07
zeng_sc_10xv2,Transcriptomic cell types in the mouse brain: 10x v2 cells,10x 3' v2 sequencing,Single cell characterization in mouse brain using 10x 3' v2 sequencing.,open,in progress,2021/02/16
zeng_sc_10xv3,Transcriptomic cell types in the mouse brain: 10x v3 cells,10x 3' v3 sequencing,Single cell characterization in mouse brain using 10x 3' v3 sequencing.,open,in progress,2021/02/16
zeng_sc_SSv4,Transcriptomic cell types in the mouse brain: SMART-seq cells,SMART-seq v4,Single cell characterization in mouse brain using SMART-seq v4.,open,in progress,2021/02/16
zeng_sn_10xv2,Transcriptomic cell types in the mouse brain: 10x nuclei,10x 3' v2 sequencing,Single nucleus characterization in mouse brain using 10x 3' v2 sequencing.,open,in progress,2021/02/16
zeng_sn_10xv3,Transcriptomic cell types in the mouse brain: 10x nuclei,10x 3' v3 sequencing,Single nucleus characterization in mouse brain using 10x 3' v3 sequencing.,open,in progress,2021/02/16
zeng_sn_SSv4,Transcriptomic cell types in the mouse brain: SMART-seq nuclei,SMART-seq v4,Single nucleus characterization in mouse brain using SMART-seq v4.,open,in progress,2019/05/08
zeng_tolias_pseq_e,Patch-seq of mouse motor cortex: electrophysiology,Patch-seq Electrophysiology,Patch-clamp electrophysiology recordings.,open,,2021/12/23
zeng_tolias_pseq_m,Patch-seq of mouse motor cortex: morphology,Patch-seq Morphology,Morphological reconstructions.,open,,2021/12/23
zeng_tolias_pseq_t,Patch-seq of mouse motor cortex: transcriptomics,Patch-seq Transcriptomics,Transcriptomics from patched cells.,open,,2021/12/23
zhangK_cj_snareseq_AC,High-throughput sequencing of the transcriptome and accessible chromatin in the same cells of marmoset M1: chromatin,Marmoset SNARE-Seq2 (ATAC-seq),"Accessible chromatin data from ~10,000 dual-omic data sets generated from 2 different marmoset M1 samples",open,complete,2021/10/07
zhangK_cj_snareseq_R,High-throughput sequencing of the transcriptome and accessible chromatin in the same cells of marmoset M1: RNAseq,Marmoset SNARE-Seq2 (RNA-seq),"Transcriptome data from ~10,000 dual-omic data sets generated from 2 different marmoset M1 samples",open,complete,2020/02/06
zhangK_hs_snareseq_AC,High-throughput sequencing of the transcriptome and accessible chromatin in the same cells of human M1,Human SNARE-Seq2 (ATAC-seq),"Accessible chromatin data for ~90,000 dual-omic SNARE-Seq2 data sets generated from the human primary motor cortex (M1) from 2 individuals. Data is subject to Data Use Certification.",open,complete,2021/12/23
zhangK_hs_snareseq_R,High-throughput sequencing of the transcriptome and accessible chromatin in the same cells of human M1,Human SNARE-Seq2 (RNA-seq),"Transcriptome data for ~90,000 dual-omic SNARE-Seq2 data sets generated from the human primary motor cortex (M1) from 2 individuals. Data is subject to Data Use Certification.",open,complete,2021/12/23
zhangl_anatomy,Cell Atlas of Mouse Brain-Spinal Cord Connectome using Light Sheet Microscopy,Brain-Spinal Cord Connectome - LSM,Light-sheet 3D spinal cord imaging data.,open,,2021/10/07
zhangl_ephys,Patch-clamp ephys data in NWB format for mouse spinal cord,Ephys NWB for mouse spinal cord,Patch-clamp ephys data in NWB format for mouse spinal cord,open,in progress,2021/10/07
