data_collection_reference_id,modality_name
ren_pairedtag_human_DNA,epigenomics
ren_pairedtag_human_DNA,multimodal
ren_pairedtag_human_RNA,multimodal
ren_pairedtag_human_RNA,transcriptomics
ren_pairedtag_mouse_adult_DNA,epigenomics
ren_pairedtag_mouse_adult_DNA,multimodal
ren_pairedtag_mouse_adult_RNA,multimodal
ren_pairedtag_mouse_adult_RNA,transcriptomics
ren_pairedtag_mouse_dev_DNA,epigenomics
ren_pairedtag_mouse_dev_DNA,multimodal
ren_pairedtag_mouse_dev_RNA,multimodal
ren_pairedtag_mouse_dev_RNA,transcriptomics
roussos_hu_multiome_atac,multimodal
roussos_hu_multiome_atac,epigenomics
roussos_hu_multiome_gex,multimodal
roussos_hu_multiome_gex,transcriptomics
roussos_hu_multiome_seqfish,multimodal
roussos_hu_multiome_seqfish,spatial transcriptomics
sestan_multiome_10x_human,epigenomics
sestan_multiome_10x_human,multimodal
sestan_multiome_10x_human,transcriptomics
sestan_multiome_10x_nhp,multimodal
sestan_multiome_10x_nhp,transcriptomics
sestan_multiome_10x_nhp,epigenomics
sestan_sc_10xv2_nhp_dev,transcriptomics
sestan_sc_10xv3_nhp_dev,transcriptomics
sestan_sn_10xv3_human,transcriptomics
sestan_sn_10xv3_human_pfc,transcriptomics
sestan_sn_10xv3_nhp_adult,transcriptomics
sestan_sn_10xv3_nhp_adult_pfc,transcriptomics
sestan_sn_10xv3_pig,transcriptomics
shepherd_rnafish_rna,transcriptomics
siletti_abca_10x,transcriptomics
snyder-mackler_macaque_scATAC,epigenomics
snyder-mackler_macaque_scRNA,transcriptomics
tasic_ATACseq,epigenomics
tasic_sc_SSv4,transcriptomics
tasic_stpt,population imaging
tilgner_10x_scRNA,transcriptomics
tilgner_human_10x_snRNA,transcriptomics
tilgner_human_sn_ont,transcriptomics
tilgner_sc_ONT,transcriptomics
tilgner_sc_pb,transcriptomics
yang_morf_cells,cell morphology
yang_MORF_confocal,cell morphology
zeng_anderson_sc_10xv2,transcriptomics
zeng_anderson_sc_10xv3,transcriptomics
zeng_expr_char,population imaging
zeng_fmost,cell morphology
zeng_fmost_cells,cell morphology
zeng_he_sn_RNAseq_SPN,transcriptomics
zeng_he_sn_SSv4_SPN,transcriptomics
zeng_mouselight,cell morphology
zeng_multiome_ATACseq,epigenomics
zeng_multiome_RNAseq,transcriptomics
zeng_retro,connectivity
zeng_sc_10xv2,transcriptomics
zeng_sc_10xv3,transcriptomics
zeng_sc_SSv4,transcriptomics
zeng_sn_10xv2,transcriptomics
zeng_sn_10xv3,transcriptomics
zeng_sn_SSv4,transcriptomics
zeng_tolias_pseq_e,electrophysiology
zeng_tolias_pseq_m,cell morphology
zeng_tolias_pseq_t,transcriptomics
zhangK_cj_snareseq_AC,multimodal
zhangK_cj_snareseq_R,multimodal
zhangK_hs_snareseq_AC,multimodal
zhangK_hs_snareseq_R,multimodal
zhangK_hu_multiome_atac,multimodal
zhangK_hu_multiome_atac,epigenomics
zhangK_hu_multiome_gex,multimodal
zhangK_hu_multiome_gex,transcriptomics
zhangl_anatomy,anatomy
zhangl_ephys,electrophysiology
zhangl_kz_omics,transcriptomics
zhangl_seqfish,spatial transcriptomics
zhuang_abca_1,spatial transcriptomics
zhuang_abca_2,spatial transcriptomics
zhuang_abca_3,spatial transcriptomics
zhuang_abca_4,spatial transcriptomics
zhuang_dulac_merfish_HYP_1,spatial transcriptomics
zhuang_dulac_merfish_HYP_2,spatial transcriptomics
zhuang_dulac_merfish_HYP_3,spatial transcriptomics
zhuang_dulac_merfish_MOB,spatial transcriptomics
zhuang_dulac_merfish_MOE,spatial transcriptomics
zhuang_dulac_merfish_PAG,spatial transcriptomics
zhuang_dulac_merfish_PAG_1,spatial transcriptomics
zhuang_dulac_merfish_PAG_2,spatial transcriptomics
zhuang_merfish_M1,spatial transcriptomics
zhuang_merfish_MOp,spatial transcriptomics
zhuang_merfish_NAc,spatial transcriptomics
