Sample ID,Species (CV),Species NCBI Taxonomy ID,Donor id,Genotype,Modality  (CV),Technique  (CV),CORRECTED Anatomical Structure,Subspecimen Type (CV),Total Processed Subspecimens,Organization (CV),Investigator,Grant Number (CV),R24 Name (CV),R24 link,Metadata Submission,Data Collection (CV),Project (CV)
CEMBA191107_8A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,RSP,nuclei,"12,748",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191114_8A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,RSP,nuclei,"11,863",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA200305_9L,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,HY (PH+PSTN+LHA+PM+ARH),nuclei,"12,938",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA200520_9L,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,HY (PH+PSTN+LHA+PM+ARH),nuclei,"12,437",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA20200707_8D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,PIR,nuclei,12694,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA20200707_9E,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,PIR,nuclei,12233,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA200709_8D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,PIR,nuclei,12158,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA200709_9E,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,PIR,nuclei,12309,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA200714_6G,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,LSX,nuclei,12690,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA200714_7D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,PIR,nuclei,12757,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA20200721_6G,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,LSX,nuclei,12361,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA20200721_7D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,PIR,nuclei,12253,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q4,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
